                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96841,                 2.8136,                 1.1689,                0.00644,                0.54651,                0.44656,                0.39906,                0.77094,                 3.1604,                 1.0317,             0.00015003,             0.00015003,             0.00015003
                      2,                0.87317,                 2.1075,                 1.0874,                      1,                 0.1657,                0.45358,                0.38404,                0.85371,                 2.8258,                  1.043,             0.00031046,             0.00031046,             0.00031046
                      3,                0.84725,                 1.3784,                 1.0807,                0.97297,                0.42057,                0.50278,                0.42062,                0.83418,                 2.4909,                 1.0297,             0.00046429,             0.00046429,             0.00046429
                      4,                0.87462,                 1.1631,                 1.1079,                0.99128,                0.44231,                0.52764,                0.42359,                0.86838,                 2.0707,                  1.109,             0.00061151,             0.00061151,             0.00061151
                      5,                0.86639,                 1.1196,                 1.1093,                0.73815,                0.49813,                 0.8969,                0.67384,                0.79932,                 2.6056,                 1.0489,             0.00075214,             0.00075214,             0.00075214
                      6,                0.85302,                 1.0036,                 1.1035,                0.69932,                0.54715,                0.90354,                0.69396,                0.76362,                 2.7082,                 1.0814,             0.00088616,             0.00088616,             0.00088616
                      7,                0.79057,                0.93961,                 1.0943,                0.70294,                0.53086,                0.90916,                 0.6771,                 0.8125,                 2.4708,                  1.085,              0.0010136,              0.0010136,              0.0010136
                      8,                0.84195,                0.96487,                 1.0957,                 0.7386,                0.74803,                  0.923,                0.67263,                0.89652,                 1.6133,                 1.1327,              0.0011344,              0.0011344,              0.0011344
                      9,                0.84138,                0.92089,                 1.1161,                0.68237,                0.80198,                0.93502,                0.70329,                0.81002,                 1.6741,                 1.0807,              0.0012486,              0.0012486,              0.0012486
                     10,                0.81648,                0.89345,                 1.0641,                0.64786,                0.74358,                0.94524,                0.71497,                 0.7872,                 1.6888,                 1.0494,              0.0013562,              0.0013562,              0.0013562
                     11,                0.80105,                0.85924,                 1.0439,                0.70765,                0.92062,                0.96092,                0.73939,                 0.7752,                 1.5719,                 1.0692,              0.0013369,              0.0013369,              0.0013369
                     12,                0.77094,                0.81351,                 1.0507,                0.81519,                0.91026,                0.96046,                0.70818,                0.85798,                 1.1623,                 1.0696,              0.0013039,              0.0013039,              0.0013039
                     13,                0.82281,                0.87526,                 1.0604,                0.85631,                0.94028,                0.95615,                0.71808,                0.85471,                 1.1836,                  1.058,              0.0012709,              0.0012709,              0.0012709
                     14,                0.75846,                0.83233,                 1.0383,                0.91262,                0.97127,                0.97829,                0.77265,                0.71793,                 0.8994,                0.98839,              0.0012379,              0.0012379,              0.0012379
                     15,                0.73644,                0.80024,                 1.0195,                0.93687,                0.96684,                0.97169,                0.76626,                0.72114,                0.90761,                0.96567,              0.0012049,              0.0012049,              0.0012049
                     16,                0.70595,                 0.7756,                  1.004,                0.95277,                0.97395,                0.97393,                0.78682,                0.68263,                0.85661,                0.94973,              0.0011719,              0.0011719,              0.0011719
                     17,                0.68587,                0.76037,                 1.0009,                0.96224,                0.97395,                0.98129,                0.80469,                0.67424,                0.82214,                0.96211,              0.0011389,              0.0011389,              0.0011389
                     18,                0.75813,                0.77075,                 1.0257,                0.98421,                0.96409,                0.98292,                0.81279,                0.67777,                0.82234,                0.97144,              0.0011059,              0.0011059,              0.0011059
                     19,                0.75721,                0.77882,                 1.0633,                0.96864,                0.96914,                 0.9834,                0.81197,                0.65686,                0.80124,                0.95382,              0.0010729,              0.0010729,              0.0010729
                     20,                0.70877,                0.74004,                 1.0269,                0.97783,                0.95916,                0.98375,                0.81044,                0.65487,                0.80734,                0.94607,              0.0010399,              0.0010399,              0.0010399
                     21,                0.67492,                0.70389,                 1.0093,                 0.9915,                0.97837,                0.98452,                0.81271,                  0.648,                0.77562,                   0.93,              0.0010069,              0.0010069,              0.0010069
                     22,                0.65294,                0.69294,                0.98278,                0.99176,                0.97876,                0.98443,                0.82414,                0.62289,                0.75096,                0.92264,             0.00097386,             0.00097386,             0.00097386
                     23,                0.69007,                0.70158,                0.98851,                0.98428,                0.97876,                0.98452,                0.82857,                0.61961,                0.73086,                0.92297,             0.00094085,             0.00094085,             0.00094085
                     24,                0.71196,                0.71946,                 1.0453,                0.99353,                0.97841,                0.98453,                0.84146,                0.60348,                0.70891,                0.91713,             0.00090785,             0.00090785,             0.00090785
                     25,                0.67979,                0.68788,                 1.0043,                0.98194,                0.97395,                0.98417,                  0.842,                0.60591,                0.70209,                0.91558,             0.00087484,             0.00087484,             0.00087484
                     26,                0.66424,                0.68549,                0.98826,                0.98732,                0.97351,                0.98482,                0.82774,                0.63041,                0.70688,                0.91766,             0.00084184,             0.00084184,             0.00084184
                     27,                0.68638,                0.68002,                0.98978,                0.99648,                0.98356,                0.98505,                0.83059,                0.62107,                0.70004,                  0.914,             0.00080883,             0.00080883,             0.00080883
                     28,                0.63824,                0.67001,                0.97523,                0.99236,                0.97714,                0.98505,                 0.8409,                0.59062,                0.68001,                0.90792,             0.00077582,             0.00077582,             0.00077582
                     29,                0.65626,                0.66435,                0.98939,                0.98274,                0.97807,                0.98505,                0.84341,                0.57627,                0.66482,                0.90764,             0.00074282,             0.00074282,             0.00074282
                     30,                0.59523,                0.65125,                0.96908,                0.99416,                0.98356,                0.98501,                0.85655,                0.55377,                0.62664,                0.90698,             0.00070981,             0.00070981,             0.00070981
                     31,                0.58725,                 0.5968,                0.93792,                0.99625,                0.97876,                  0.985,                0.85482,                0.55866,                0.61858,                0.90017,              0.0006768,              0.0006768,              0.0006768
                     32,                0.57395,                 0.6233,                0.97135,                0.99854,                0.98356,                0.98505,                 0.8527,                0.56586,                0.62734,                0.89933,              0.0006438,              0.0006438,              0.0006438
                     33,                0.58093,                0.59893,                0.96897,                0.99788,                0.98356,                0.98506,                0.85073,                 0.5714,                0.63415,                0.89996,             0.00061079,             0.00061079,             0.00061079
                     34,                0.60639,                0.60912,                0.99324,                0.99691,                0.97876,                0.98501,                0.84552,                 0.5798,                0.63175,                0.90343,             0.00057778,             0.00057778,             0.00057778
                     35,                0.61047,                 0.5883,                0.95968,                0.99318,                0.98356,                0.98501,                0.86296,                0.53897,                0.62233,                0.88791,             0.00054478,             0.00054478,             0.00054478
                     36,                0.59277,                0.58392,                0.94798,                      1,                0.98035,                0.98506,                0.85747,                0.54126,                0.60488,                0.88602,             0.00051177,             0.00051177,             0.00051177
                     37,                0.60179,                0.61929,                0.93941,                0.99836,                0.98006,                0.98506,                0.85879,                0.53237,                0.58964,                0.88596,             0.00047876,             0.00047876,             0.00047876
                     38,                0.57074,                0.56166,                0.93785,                 0.9952,                  0.988,                0.98506,                0.86878,                0.50126,                0.57342,                0.87424,             0.00044576,             0.00044576,             0.00044576
                     39,                0.58597,                0.57109,                0.95637,                      1,                0.98349,                0.98506,                0.87097,                0.49839,                0.57282,                0.87127,             0.00041275,             0.00041275,             0.00041275
                     40,                0.55119,                0.56254,                0.94665,                0.99775,                0.98387,                0.98506,                0.87295,                0.48863,                0.56971,                0.86434,             0.00037974,             0.00037974,             0.00037974
                     41,                0.51572,                0.80333,                0.90284,                0.99827,                0.98409,                0.98506,                0.87518,                0.47806,                0.57094,                0.85932,             0.00034674,             0.00034674,             0.00034674
                     42,                0.50474,                0.73112,                0.90662,                0.99523,                0.98775,                0.98506,                 0.8483,                0.54077,                0.59426,                0.87213,             0.00031373,             0.00031373,             0.00031373
                     43,                0.54311,                0.73255,                0.91122,                0.99619,                0.98113,                0.98506,                 0.8574,                0.53881,                0.60487,                0.87047,             0.00028072,             0.00028072,             0.00028072
                     44,                0.50495,                0.68574,                0.90051,                0.99764,                0.98206,                0.98506,                0.87154,                0.50045,                0.60049,                 0.8593,             0.00024772,             0.00024772,             0.00024772
                     45,                0.51373,                0.71426,                0.90736,                0.99732,                0.98321,                0.98506,                0.88224,                0.46439,                 0.5894,                0.85015,             0.00021471,             0.00021471,             0.00021471
                     46,                 0.5199,                0.67512,                0.90573,                 0.9992,                0.98288,                0.98506,                0.88537,                0.45866,                0.56538,                0.84777,              0.0001817,              0.0001817,              0.0001817
                     47,                0.49953,                0.63014,                0.89424,                0.99876,                0.98224,                0.98506,                0.88471,                0.45653,                0.55985,                0.84875,              0.0001487,              0.0001487,              0.0001487
                     48,                0.48771,                0.61157,                0.88217,                0.99893,                0.98041,                0.98506,                0.88924,                0.44898,                0.55114,                0.84776,             0.00011569,             0.00011569,             0.00011569
                     49,                0.47583,                0.61984,                0.88069,                 0.9996,                0.97888,                0.98506,                0.89228,                0.44067,                0.54449,                 0.8458,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.46232,                0.60662,                0.88876,                0.99047,                 0.9788,                0.98506,                0.89381,                0.43076,                0.53926,                0.84208,             4.9677e-05,             4.9677e-05,             4.9677e-05
